
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401001:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401006:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40100d:	00 00 00 

0000000000401010 <pre_c_init>:
  401010:	48 83 ec 28          	sub    $0x28,%rsp
  401014:	48 8b 05 b5 45 00 00 	mov    0x45b5(%rip),%rax        # 4055d0 <.refptr.mingw_initltsdrot_force>
  40101b:	31 d2                	xor    %edx,%edx
  40101d:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401023:	48 8b 05 b6 45 00 00 	mov    0x45b6(%rip),%rax        # 4055e0 <.refptr.mingw_initltsdyn_force>
  40102a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  401030:	48 8b 05 b9 45 00 00 	mov    0x45b9(%rip),%rax        # 4055f0 <.refptr.mingw_initltssuo_force>
  401037:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40103d:	48 8b 05 7c 45 00 00 	mov    0x457c(%rip),%rax        # 4055c0 <.refptr.mingw_initcharmax>
  401044:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  40104a:	48 8b 05 ff 43 00 00 	mov    0x43ff(%rip),%rax        # 405450 <.refptr.__image_base__>
  401051:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  401056:	74 78                	je     4010d0 <pre_c_init+0xc0>
  401058:	48 8b 05 51 45 00 00 	mov    0x4551(%rip),%rax        # 4055b0 <.refptr.mingw_app_type>
  40105f:	89 15 a3 6f 00 00    	mov    %edx,0x6fa3(%rip)        # 408008 <managedapp>
  401065:	8b 00                	mov    (%rax),%eax
  401067:	85 c0                	test   %eax,%eax
  401069:	74 57                	je     4010c2 <pre_c_init+0xb2>
  40106b:	b9 02 00 00 00       	mov    $0x2,%ecx
  401070:	e8 db 20 00 00       	callq  403150 <__set_app_type>
  401075:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  40107c:	e8 ef 0f 00 00       	callq  402070 <_encode_pointer>
  401081:	48 8b 15 58 44 00 00 	mov    0x4458(%rip),%rdx        # 4054e0 <.refptr.__onexitend>
  401088:	48 89 02             	mov    %rax,(%rdx)
  40108b:	48 8b 15 3e 44 00 00 	mov    0x443e(%rip),%rdx        # 4054d0 <.refptr.__onexitbegin>
  401092:	48 89 02             	mov    %rax,(%rdx)
  401095:	48 8b 05 a4 44 00 00 	mov    0x44a4(%rip),%rax        # 405540 <.refptr._fmode>
  40109c:	8b 10                	mov    (%rax),%edx
  40109e:	48 8b 05 db 43 00 00 	mov    0x43db(%rip),%rax        # 405480 <.refptr.__imp__fmode>
  4010a5:	48 8b 00             	mov    (%rax),%rax
  4010a8:	89 10                	mov    %edx,(%rax)
  4010aa:	e8 b1 0b 00 00       	callq  401c60 <_setargv>
  4010af:	48 8b 05 3a 43 00 00 	mov    0x433a(%rip),%rax        # 4053f0 <.refptr._MINGW_INSTALL_DEBUG_MATHERR>
  4010b6:	83 38 01             	cmpl   $0x1,(%rax)
  4010b9:	74 65                	je     401120 <pre_c_init+0x110>
  4010bb:	31 c0                	xor    %eax,%eax
  4010bd:	48 83 c4 28          	add    $0x28,%rsp
  4010c1:	c3                   	retq   
  4010c2:	b9 01 00 00 00       	mov    $0x1,%ecx
  4010c7:	e8 84 20 00 00       	callq  403150 <__set_app_type>
  4010cc:	eb a7                	jmp    401075 <pre_c_init+0x65>
  4010ce:	66 90                	xchg   %ax,%ax
  4010d0:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
  4010d4:	48 01 c8             	add    %rcx,%rax
  4010d7:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4010dd:	0f 85 75 ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010e3:	0f b7 48 18          	movzwl 0x18(%rax),%ecx
  4010e7:	66 81 f9 0b 01       	cmp    $0x10b,%cx
  4010ec:	74 45                	je     401133 <pre_c_init+0x123>
  4010ee:	66 81 f9 0b 02       	cmp    $0x20b,%cx
  4010f3:	0f 85 5f ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010f9:	83 b8 84 00 00 00 0e 	cmpl   $0xe,0x84(%rax)
  401100:	0f 86 52 ff ff ff    	jbe    401058 <pre_c_init+0x48>
  401106:	8b 88 f8 00 00 00    	mov    0xf8(%rax),%ecx
  40110c:	31 d2                	xor    %edx,%edx
  40110e:	85 c9                	test   %ecx,%ecx
  401110:	0f 95 c2             	setne  %dl
  401113:	e9 40 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401118:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40111f:	00 
  401120:	48 8d 0d 39 0e 00 00 	lea    0xe39(%rip),%rcx        # 401f60 <_matherr>
  401127:	e8 24 0e 00 00       	callq  401f50 <__mingw_setusermatherr>
  40112c:	31 c0                	xor    %eax,%eax
  40112e:	48 83 c4 28          	add    $0x28,%rsp
  401132:	c3                   	retq   
  401133:	83 78 74 0e          	cmpl   $0xe,0x74(%rax)
  401137:	0f 86 1b ff ff ff    	jbe    401058 <pre_c_init+0x48>
  40113d:	44 8b 80 e8 00 00 00 	mov    0xe8(%rax),%r8d
  401144:	31 d2                	xor    %edx,%edx
  401146:	45 85 c0             	test   %r8d,%r8d
